2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:16:19,822 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,825 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,828 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,644 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,647 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,740 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,745 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,761 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,766 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,770 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,772 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,801 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,804 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,814 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:20,817 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,094 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,097 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,101 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,105 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,108 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,111 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:21,113 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
