2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-03-28 13:03:53,775 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,778 - utils - ERROR - Function send_employee_http failed after 7.3079 seconds. Error: Session is closed
2025-03-28 13:03:53,779 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,783 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,785 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,786 - utils - ERROR - Function send_employee_http failed after 7.2984 seconds. Error: Session is closed
2025-03-28 13:03:53,787 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,791 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,792 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,792 - utils - ERROR - Function send_employee_http failed after 7.3121 seconds. Error: Session is closed
2025-03-28 13:03:53,793 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,798 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,798 - utils - ERROR - Max retries (3) reached for send_employee_http
2025-03-28 13:03:53,799 - utils - ERROR - Function send_employee_http failed after 7.3149 seconds. Error: Session is closed
2025-03-28 13:03:53,800 - utils - ERROR - Traceback (most recent call last):
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 21, in async_wrapper
    result = await func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\utils.py", line 61, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\employee_client.py", line 188, in send_employee_http
    async with self.session.post(
               ^^^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 1425, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "D:\Jan\Projects\Employee Record Transmission and Storage System\client\env\Lib\site-packages\aiohttp\client.py", line 512, in _request
    raise RuntimeError("Session is closed")
RuntimeError: Session is closed

2025-03-28 13:03:53,805 - employee_client - INFO - Client closed successfully
2025-03-28 13:03:53,805 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,806 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,806 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,807 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,807 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,808 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,808 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,810 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,810 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,811 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,811 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,812 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,812 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,813 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,814 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:03:53,814 - employee_client - ERROR - Error sending employee via HTTP: Session is closed
2025-03-28 13:03:53,816 - utils - WARNING - Retry 1/3 for send_employee_http after error: Session is closed
2025-03-28 13:03:53,817 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:37,949 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 13:10:38,470 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 13:10:38,471 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 13:10:38,471 - employee_client - INFO - Authenticating with server...
2025-03-28 13:10:39,191 - employee_client - INFO - Authentication successful
2025-03-28 13:10:39,191 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 13:10:39,192 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 13:10:39,248 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 13:10:39,249 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 13:10:39,250 - employee_client - INFO - Processing batch 1/20
2025-03-28 13:10:39,251 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,252 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,252 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,252 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,253 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,254 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,255 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,255 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,256 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,257 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,257 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,258 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,259 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,259 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,260 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,260 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,262 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,263 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,263 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,264 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,265 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,266 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,266 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,268 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,268 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,268 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,270 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:39,271 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:39,272 - utils - WARNING - Retry 1/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:39,273 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 13:10:40,274 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,274 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,275 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,275 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,276 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,276 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,278 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,279 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,280 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,281 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,281 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,282 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,282 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,283 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,283 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,284 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,284 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,285 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,286 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,287 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,289 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,289 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,290 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,291 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,292 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,293 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,294 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:40,296 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:40,298 - utils - WARNING - Retry 2/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:40,299 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 13:10:42,270 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,271 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,271 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,271 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,271 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,272 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,272 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,273 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,273 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,273 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,274 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,274 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,274 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,275 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,275 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,275 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,276 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,277 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,278 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,279 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,280 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,280 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,281 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,281 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,306 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,306 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,307 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:42,307 - employee_client - ERROR - Error sending employee via HTTP: name 'date' is not defined
2025-03-28 13:10:42,308 - utils - WARNING - Retry 3/3 for send_employee_http after error: name 'date' is not defined
2025-03-28 13:10:42,308 - utils - WARNING - Waiting 4.00 seconds before retry...
2025-03-28 13:10:46,263 - employee_client - INFO - Closing client...
2025-03-28 13:10:46,265 - employee_client - INFO - Client closed successfully
2025-03-28 13:10:46,276 - __main__ - INFO - Process interrupted by user
2025-03-28 14:16:37,752 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 14:16:38,330 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 14:16:38,330 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 14:16:38,331 - employee_client - INFO - Authenticating with server...
2025-03-28 14:16:39,076 - employee_client - INFO - Authentication successful
2025-03-28 14:16:39,077 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 14:16:39,078 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 14:16:39,099 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 14:16:39,105 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 14:16:39,105 - employee_client - INFO - Processing batch 1/20
2025-03-28 14:16:39,570 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,573 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,574 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,682 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,683 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,683 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,715 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,715 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,716 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,749 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,750 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,750 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,788 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,789 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,789 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,815 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,816 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,816 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:39,867 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:39,867 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:39,867 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:40,005 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,038 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,038 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:40,101 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,101 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,101 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:40,149 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,149 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,149 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:16:40,805 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,806 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,806 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:40,868 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,868 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,869 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:40,920 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,921 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,921 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:40,945 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:40,946 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:40,946 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,033 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:41,034 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:41,035 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,036 - employee_client - ERROR - Error sending employee via HTTP: [WinError 10053] An established connection was aborted by the software in your host machine
2025-03-28 14:16:41,037 - utils - WARNING - Retry 2/3 for send_employee_http after error: [WinError 10053] An established connection was aborted by the software in your host machine
2025-03-28 14:16:41,038 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,103 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:41,104 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:41,104 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,139 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:41,140 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:41,141 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,142 - employee_client - ERROR - Error sending employee via HTTP: [WinError 10053] An established connection was aborted by the software in your host machine
2025-03-28 14:16:41,143 - utils - WARNING - Retry 2/3 for send_employee_http after error: [WinError 10053] An established connection was aborted by the software in your host machine
2025-03-28 14:16:41,144 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:41,177 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:16:41,177 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:16:41,178 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:16:42,656 - employee_client - INFO - Closing client...
2025-03-28 14:16:42,657 - employee_client - INFO - Client closed successfully
2025-03-28 14:16:42,660 - __main__ - INFO - Process interrupted by user
2025-03-28 14:17:01,499 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 14:17:01,966 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 14:17:01,966 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 14:17:01,967 - employee_client - INFO - Authenticating with server...
2025-03-28 14:17:02,771 - employee_client - INFO - Authentication successful
2025-03-28 14:17:02,772 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 14:17:02,772 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 14:17:02,811 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 14:17:02,812 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 14:17:02,814 - employee_client - INFO - Processing batch 1/20
2025-03-28 14:17:02,884 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:02,885 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:02,885 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:02,953 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:02,953 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:02,954 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:02,977 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:02,977 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:02,977 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,005 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,005 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,005 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,035 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,035 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,036 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,058 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,059 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,059 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,180 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,180 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,180 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,181 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,183 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,183 - utils - WARNING - Waiting 1.00 seconds before retry...
